$ pytest -rA sklearn/feature_selection/tests/test_sequential.py

[1m============================= test session starts ==============================[0m
platform linux -- Python 3.9.21, pytest-7.4.4, pluggy-1.5.0
rootdir: /testbed
[32mPASSED[0m sklearn/feature_selection/tests/test_sequential.py::[1mtest_sanity[1-expected_selected_features1-backward-8][0m
[32mPASSED[0m sklearn/feature_selection/tests/test_sequential.py::[1mtest_sanity[1-expected_selected_features1-backward-9][0m
[32mPASSED[0m sklearn/feature_selection/tests/test_sequential.py::[1mtest_sparse_support[0m
[32mPASSED[0m sklearn/feature_selection/tests/test_sequential.py::[1mtest_nan_support[0m
[32mPASSED[0m sklearn/feature_selection/tests/test_sequential.py::[1mtest_pipeline_support[0m
[32mPASSED[0m sklearn/feature_selection/tests/test_sequential.py::[1mtest_raise_deprecation_warning[0m
[32mPASSED[0m sklearn/feature_selection/tests/test_sequential.py::[1mtest_unsupervised_model_fit[2][0m
[32mPASSED[0m sklearn/feature_selection/tests/test_sequential.py::[1mtest_unsupervised_model_fit[3][0m
[32mPASSED[0m sklearn/feature_selection/tests/test_sequential.py::[1mtest_no_y_validation_model_fit[no_validation][0m
[32mPASSED[0m sklearn/feature_selection/tests/test_sequential.py::[1mtest_no_y_validation_model_fit[1j][0m
[32mPASSED[0m sklearn/feature_selection/tests/test_sequential.py::[1mtest_no_y_validation_model_fit[99.9][0m
[32mPASSED[0m sklearn/feature_selection/tests/test_sequential.py::[1mtest_no_y_validation_model_fit[nan][0m
[32mPASSED[0m sklearn/feature_selection/tests/test_sequential.py::[1mtest_no_y_validation_model_fit[3][0m
[32mPASSED[0m sklearn/feature_selection/tests/test_sequential.py::[1mtest_forward_neg_tol_error[0m
[32mPASSED[0m sklearn/feature_selection/tests/test_sequential.py::[1mtest_backward_neg_tol[0m
[32mPASSED[0m sklearn/feature_selection/tests/test_sequential.py::[1mtest_cv_generator_support[0m
[32m============================== [32m[1m73 passed[0m[32m in 3.24s[0m[32m ==============================[0m
