$ pytest -rA xarray/tests/test_coarsen.py

============================= test session starts ==============================
platform linux -- Python 3.10.15, pytest-7.4.0, pluggy-1.5.0
rootdir: /testbed
PASSED xarray/tests/test_coarsen.py::test_coarsen_da_reduce[numpy-sum-4-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_da_reduce[numpy-mean-1-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_da_reduce[numpy-mean-2-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_da_reduce[numpy-mean-2-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_da_reduce[numpy-mean-3-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_da_reduce[numpy-mean-3-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_da_reduce[numpy-mean-4-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_da_reduce[numpy-mean-4-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_da_reduce[numpy-std-1-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_da_reduce[numpy-std-2-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_da_reduce[numpy-std-2-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_da_reduce[numpy-std-3-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_da_reduce[numpy-std-3-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_da_reduce[numpy-std-4-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_da_reduce[numpy-std-4-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_da_reduce[numpy-max-1-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_da_reduce[numpy-max-2-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_da_reduce[numpy-max-2-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_da_reduce[numpy-max-3-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_da_reduce[numpy-max-3-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_da_reduce[numpy-max-4-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_da_reduce[numpy-max-4-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_da_reduce[dask-sum-1-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_da_reduce[dask-sum-2-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_da_reduce[dask-sum-2-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_da_reduce[dask-sum-3-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_da_reduce[dask-sum-3-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_da_reduce[dask-sum-4-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_da_reduce[dask-sum-4-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_da_reduce[dask-mean-1-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_da_reduce[dask-mean-2-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_da_reduce[dask-mean-2-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_da_reduce[dask-mean-3-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_da_reduce[dask-mean-3-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_da_reduce[dask-mean-4-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_da_reduce[dask-mean-4-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_da_reduce[dask-std-1-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_da_reduce[dask-std-2-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_da_reduce[dask-std-2-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_da_reduce[dask-std-3-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_da_reduce[dask-std-3-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_da_reduce[dask-std-4-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_da_reduce[dask-std-4-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_da_reduce[dask-max-1-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_da_reduce[dask-max-2-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_da_reduce[dask-max-2-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_da_reduce[dask-max-3-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_da_reduce[dask-max-3-2]
PASSED xarray/tests/test_coarsen.py::test_coarsen_da_reduce[dask-max-4-1]
PASSED xarray/tests/test_coarsen.py::test_coarsen_da_reduce[dask-max-4-2]
PASSED xarray/tests/test_coarsen.py::TestCoarsenConstruct::test_coarsen_construct[True]
PASSED xarray/tests/test_coarsen.py::TestCoarsenConstruct::test_coarsen_construct[False]
PASSED xarray/tests/test_coarsen.py::TestCoarsenConstruct::test_coarsen_construct_keeps_all_coords
SKIPPED [8] xarray/tests/test_coarsen.py:242: These parameters lead to all-NaN slices
======================== 190 passed, 8 skipped in 1.31s ========================
